Source,Destination,Relation
3351,1719,6
1874,774,5
4129,1848,4
2244,441,6
1878,582,5
5535,5535,8
1008,1008,8
1025,5245,0
2449,1274,6
1877,916,5
1875,1524,5
1805,1805,8
540,2213,2
47,6277,3
6361,267,7
6556,6556,8
1870,1392,5
2029,2029,8
1878,1270,5
1760,1877,1
2463,381,6
2706,685,6
1133,5387,0
1877,946,5
1352,1352,8
1311,2048,1
4629,4629,8
3132,1344,6
1787,3380,2
3155,3155,8
2325,205,6
1983,1008,5
4958,4958,8
1528,6280,3
396,6411,3
945,6316,3
1463,5808,0
3662,1275,4
4176,4176,8
2702,2702,8
4505,4505,8
4441,476,4
618,6591,3
522,1877,1
563,4596,0
4345,1316,4
1598,4007,0
1338,4513,0
4753,1037,4
6863,6863,8
6316,935,7
1597,3945,0
5302,5302,8
229,3977,0
775,775,8
950,1898,1
1029,3436,0
2578,2578,8
292,2390,2
6338,78,7
4115,1526,4
1750,6624,3
603,1874,1
1187,3050,2
912,3494,0
4433,470,4
322,322,8
3878,183,4
5335,1103,4
2668,645,6
2125,2125,8
4483,4483,8
2544,1546,6
2997,1108,6
2315,501,6
6286,6286,8
1448,1448,8
1759,1759,8
1168,1910,1
1526,2678,2
1275,6272,3
737,2739,2
225,3967,0
5504,5504,8
1939,166,5
1710,1895,1
722,6273,3
593,1877,1
5833,5833,8
5894,1544,4
479,6285,3
501,1867,1
235,6443,3
4412,826,4
2103,2103,8
3488,31,4
1274,1868,1
1450,4523,0
3906,3906,8
2432,2432,8
6318,842,7
6629,763,7
1185,2699,2
1248,1874,1
1650,1650,8
5772,1446,4
1387,1880,1
3453,3453,8
6302,1038,7
1250,6272,3
61,3565,0
3512,40,4
418,418,8
1822,1875,1
190,3777,0
3482,1841,4
331,6321,3
1558,3586,0
1905,750,5
4579,4579,8
738,4406,0
52,52,8
6382,6382,8
1855,1855,8
249,2358,2
1919,802,5
3725,1201,4
1370,1934,1
5600,5600,8
898,6273,3
1073,1073,8
5201,989,4
2631,599,6
4035,664,4
1476,3220,2
6287,460,7
284,4025,0
1032,2865,2
288,4095,0
1908,1842,5
1682,6318,3
3462,1863,4
396,396,8
1634,6004,0
2199,2199,8
338,1983,1
178,3865,0
4781,4781,8
1880,482,5
3230,1499,4
716,4834,0
6584,6584,8
3220,3220,8
1276,5569,0
1901,454,5
1746,1746,8
1934,317,5
1731,6102,0
1014,2937,2
3549,3549,8
1909,647,5
94,1909,1
6272,1326,7
6272,1064,7
1380,1380,8
1505,4803,0
3183,3183,8
1709,1709,8
1868,802,5
148,148,8
2807,832,6
1099,6548,3
1886,1344,5
660,1873,1
2401,2401,8
826,4996,0
5940,1574,4
4204,4204,8
1905,1004,5
599,4660,0
2730,2730,8
2366,881,6
2235,95,6
1880,938,5
93,1877,1
149,3789,0
4533,4533,8
1877,1380,5
5038,1525,4
1575,1912,1
1877,1776,5
4604,568,4
6702,1165,7
379,4267,0
6273,3,7
4026,1185,4
1884,799,5
1886,1770,5
1888,1003,5
1888,741,5
803,803,8
1877,1672,5
5246,1025,4
489,4453,0
21,21,8
74,6332,3
1880,706,5
1037,3718,0
3074,3074,8
1995,1840,5
4877,4877,8
1805,6110,0
1983,1734,5
1559,3258,2
350,350,8
2696,673,6
3671,100,4
5372,1125,4
739,1909,1
3122,1332,6
1322,1874,1
1874,91,5
608,6287,3
1476,1476,8
1965,1222,5
4895,1223,4
3279,3279,8
412,2488,2
1875,183,5
164,1877,1
1034,3636,0
621,1905,1
3764,787,4
508,1923,1
2497,2497,8
4225,355,4
1372,3830,0
1874,255,5
568,3777,0
1068,2967,2
4300,4300,8
1491,4772,0
6787,1351,7
1823,4135,0
1871,539,5
1410,1874,1
147,1877,1
278,1871,1
1570,5931,0
4109,663,4
1870,81,5
1229,5497,0
4918,774,4
2202,801,6
1291,6387,3
1412,3177,2
252,1877,1
3437,696,4
704,6615,3
387,1941,1
1866,121,5
117,117,8
3481,3481,8
1172,2048,1
38,1866,1
1964,1092,5
446,446,8
3810,3810,8
4658,598,4
463,4421,0
2343,228,6
840,1875,1
835,1871,1
4607,4607,8
80,80,8
2077,970,5
491,2554,2
1533,2859,2
3863,178,4
1228,5494,0
1101,1101,8
2318,192,6
1430,1430,8
1593,3280,2
1115,5360,0
2227,2227,8
6657,880,7
1098,4410,0
1340,3678,0
491,1885,1
640,4716,0
1954,151,5
2299,1355,6
998,3443,0
940,1877,1
363,6404,3
1163,1882,1
1853,6610,3
6612,6612,8
5669,1361,4
1774,1774,8
1446,5769,0
1447,3832,0
3577,3577,8
3084,1254,6
1561,3534,0
1796,6197,0
4642,1304,4
979,4868,0
2184,42,6
1905,1506,5
750,4878,0
1483,6331,3
1941,409,5
1145,1954,1
964,5180,0
1288,5585,0
6279,1284,7
1909,1081,5
4144,1856,4
1468,1876,1
1197,1197,8
4561,4561,8
5422,1443,4
1689,6336,3
1526,1526,8
3741,456,4
6114,1739,4
1011,1877,1
282,4079,0
710,2718,2
6211,1808,4
398,3539,0
160,3817,0
285,4087,0
1905,1834,5
1245,6273,3
622,4689,0
1067,5294,0
1911,479,5
6366,114,7
4905,4905,8
4393,445,4
378,378,8
1896,1339,5
6708,6708,8
1013,2919,2
310,1909,1
3717,408,4
1464,1866,1
3704,582,4
4502,515,4
1905,1468,5
4928,1698,4
560,6534,3
1896,1369,5
802,2788,2
1116,3003,2
6809,1491,7
1099,1878,1
1337,1868,1
1569,1866,1
1868,1430,5
4703,858,4
383,4277,0
5884,5884,8
2525,2525,8
1873,1750,5
1892,1013,5
1323,2108,1
911,2858,2
1505,5857,0
1878,333,5
1896,1533,5
520,1885,1
1430,1866,1
965,3947,0
1898,243,5
3780,1397,4
313,6482,3
1873,43,5
6557,6557,8
145,145,8
1539,2070,1
1866,653,5
1877,697,5
474,474,8
1877,831,5
1871,1631,5
1871,1235,5
251,4018,0
6191,6191,8
1881,243,5
5841,1491,4
1869,795,5
1874,981,5
1874,719,5
6366,502,7
1878,789,5
1874,457,5
2250,110,6
95,2235,2
2962,1090,4
3691,900,4
1866,1341,5
5400,1144,4
1867,1853,5
2670,649,6
1877,727,5
5738,5738,8
1871,1661,5
1030,5248,0
1868,51,5
818,818,8
1129,1129,8
4574,1850,4
1436,3195,2
1874,1145,5
5924,1567,4
1233,5507,0
1878,557,5
5203,5203,8
1877,495,5
1871,1429,5
1188,2601,2
2097,1179,5
1970,335,5
850,1871,1
3358,3358,8
4888,754,4
3756,1409,4
401,1908,1
1802,1802,8
4110,859,4
1748,1880,1
3605,3605,8
5958,5958,8
1370,5680,0
6287,6287,8
1686,6049,0
2823,2823,8
4352,418,4
266,1874,1
6445,568,7
1182,1975,1
489,1908,1
6312,974,7
1225,1225,8
1621,1912,1
1848,6492,3
2981,1085,6
1161,1905,1
4438,473,4
5226,1008,4
4649,1688,4
6433,888,7
6029,1657,4
6489,6489,8
5773,1447,4
6335,75,7
1112,5352,0
1857,1882,1
6411,568,7
1936,815,5
3725,922,4
1609,1970,1
1165,1877,1
1940,361,5
1052,1895,1
1393,3163,2
6301,69,7
3088,3088,8
1837,1874,1
1926,77,5
4891,4891,8
670,2011,1
1457,5362,0
6526,1732,7
2919,2919,8
3510,722,4
634,4705,0
6235,1825,4
2980,1083,6
6399,230,7
786,6635,3
747,4869,0
6305,41,7
87,3638,0
1079,1079,8
1533,5884,0
90,3646,0
2539,474,6
2001,1720,5
1364,6443,3
4047,288,4
1923,525,5
1927,333,5
2100,2100,8
5100,900,4
4398,1625,4
3474,1750,4
4503,517,4
6256,6256,8
6585,6585,8
1245,1871,1
6296,107,7
3492,32,4
502,502,8
6272,419,7
2575,1185,4
6219,6219,8
556,1874,1
1910,649,5
1695,3337,2
307,6480,3
5516,1240,4
3184,3184,8
212,1882,1
3947,1776,4
1811,1970,1
49,49,8
690,2710,2
390,4295,0
3606,1080,4
4824,712,4
1692,1874,1
1895,1357,5
1793,1878,1
6274,1554,7
6272,321,7
4205,4205,8
2011,817,5
1897,853,5
6370,1688,7
70,1874,1
1326,6403,3
1898,1365,5
720,4453,0
2015,363,5
1885,1143,5
1110,1867,1
1875,1611,5
1235,1875,1
1012,1871,1
804,804,8
6273,1783,7
1000,2202,2
661,1905,1
1882,1165,5
2104,1369,5
1338,6277,3
1893,813,5
1877,1557,5
1877,1295,5
1880,329,5
1881,969,5
3386,3386,8
1235,1905,1
317,1888,1
1433,1977,1
5189,5189,8
888,2842,2
861,1923,1
1692,1934,1
713,4831,0
755,6342,3
6365,904,7
2467,434,6
3789,154,4
598,598,8
1877,1721,5
1896,588,5
1877,1063,5
6315,6315,8
4588,599,4
1714,6077,0
160,6272,3
2359,644,6
1888,686,5
1840,3624,0
3180,3180,8
1426,6277,3
1874,1609,5
1789,1898,1
5533,5533,8
1715,4590,0
1075,6573,3
4590,1861,4
2804,829,6
1306,1875,1
5862,5862,8
1877,1355,5
1880,389,5
1877,1093,5
1868,545,5
3696,111,4
1868,283,5
6477,299,7
1077,1885,1
952,2548,0
3935,3935,8
1986,1559,5
4089,1485,4
1874,36,5
849,2011,1
6321,1768,7
1441,3198,2
695,4799,0
1877,1781,5
4112,294,4
993,2902,2
397,1882,1
2580,530,6
862,2646,2
1873,1291,5
867,2832,2
1254,5344,0
3482,3482,8
1871,192,5
297,6475,3
1926,1926,8
1305,6721,3
1310,1877,1
558,4587,0
613,6320,3
841,1877,1
1720,3501,0
1867,280,5
3119,1329,6
1960,1065,5
1416,1939,1
1809,5399,0
4560,1595,4
916,3711,0
544,4565,0
5890,1537,4
3554,59,4
6561,917,7
1293,1877,1
1102,1102,8
161,1874,1
272,6311,3
262,1878,1
6446,629,7
5028,851,4
3999,244,4
290,2389,2
735,1874,1
861,2382,2
1398,1877,1
1457,5796,0
4783,685,4
135,1880,1
5487,5487,8
758,4897,0
2992,1099,6
3546,53,4
1276,1877,1
635,2661,2
370,1886,1
6284,6284,8
4810,4810,8
3728,1266,4
1121,4341,0
6613,6613,8
735,2737,2
543,4562,0
951,6312,3
1025,1987,1
1393,6751,3
118,1880,1
1956,1165,5
1940,1647,5
5889,1535,4
127,1874,1
467,1984,1
932,2352,2
6160,6160,8
1943,1393,5
1010,5231,0
1334,5636,0
362,1886,1
1918,1065,5
4524,527,4
1103,5333,0
2430,2430,8
4411,1075,4
1906,1221,5
3843,170,4
4233,4233,8
6759,1214,7
806,1874,1
6036,6036,8
1486,1907,1
798,1972,1
1241,6321,3
84,3629,0
985,5195,0
5254,5254,8
4516,521,4
3831,1014,4
864,5049,0
4577,4577,8
449,6404,3
1360,1867,1
147,2281,2
4906,4906,8
5217,5217,8
247,2356,2
623,4691,0
1471,6305,3
2050,686,5
1102,5331,0
1142,1921,1
1909,502,5
2022,613,5
896,6272,3
397,4312,0
3699,1646,4
4038,1640,4
509,4494,0
3299,1623,6
5561,5561,8
197,1976,1
2526,2526,8
5890,5890,8
387,4286,0
1797,1918,1
3465,183,4
1271,5560,0
6582,6582,8
1099,1927,1
5872,1526,4
3810,164,4
434,6513,3
1578,1909,1
216,6433,3
1707,1707,8
226,1909,1
1230,2650,2
1503,5856,0
3510,3510,8
2255,151,6
6065,1705,4
59,3555,0
2353,1384,6
5313,5313,8
4397,678,4
1888,888,5
1441,6330,3
4367,426,4
371,4250,0
6574,1064,7
1553,1873,1
252,4020,0
91,1875,1
4531,4531,8
1895,704,5
5025,1480,4
96,2236,2
1309,6537,3
1771,1983,1
6473,1089,7
6375,119,7
1888,918,5
1875,958,5
2578,524,6
1875,696,5
315,2409,2
3456,17,4
5657,5657,8
2663,136,4
1873,122,5
1874,500,5
1874,1030,5
2933,2933,8
5986,5986,8
1438,1877,1
645,1868,1
2448,360,6
1868,1569,5
1867,1110,5
2449,738,6
912,4995,0
6678,6678,8
1871,1314,5
1871,918,5
5204,5204,8
803,4955,0
1875,860,5
1203,6272,3
3349,1717,6
1543,1877,1
2086,1021,5
1874,1060,5
4463,492,4
760,2757,2
6805,1456,7
1074,1877,1
1474,1474,8
4838,4838,8
282,6277,3
6641,6641,8
718,4236,0
860,1866,1
1803,1803,8
1866,104,5
4346,416,4
1871,1082,5
1871,686,5
3606,3606,8
1673,2222,2
1966,442,5
5859,5859,8
6335,1107,7
6800,1434,7
1185,6472,3
2230,1021,6
733,1868,1
1874,828,5
3769,1546,4
595,3516,0
6188,6188,8
1529,3242,2
1986,218,5
1866,396,5
4627,4627,8
5476,1216,4
1877,178,5
572,4608,0
4222,688,4
6340,87,7
2458,2458,8
4261,4261,8
1971,1054,5
2787,2787,8
1065,1918,1
1874,858,5
3636,87,4
3527,47,4
4207,342,4
487,1878,1
133,3757,0
6433,505,7
5011,1187,4
6555,481,7
3808,3808,8
3762,449,4
960,1874,1
3766,257,4
5611,5611,8
1733,1875,1
6408,6408,8
1686,3471,0
4934,4934,8
5005,835,4
407,407,8
5224,1007,4
6737,6737,8
2439,515,6
1505,1867,1
2210,2210,8
280,1871,1
2505,1738,6
251,1997,1
416,4346,0
3749,129,4
5955,5955,8
1428,1428,8
352,1874,1
254,1877,1
1862,1983,1
3321,1665,6
4536,1523,4
1280,3096,2
5589,5589,8
1299,2231,2
1565,4013,0
2554,2554,8
2213,983,6
3298,1621,4
4357,4357,8
787,3594,0
664,4738,0
2883,2883,8
2377,122,4
346,6289,3
6530,1059,7
5778,1450,4
1376,1983,1
246,1871,1
6303,327,7
3575,3575,8
6287,1467,7
1040,1868,1
2101,2101,8
1039,6386,3
1787,4515,0
3904,3904,8
5707,5707,8
6513,1059,7
2754,754,6
1099,4185,0
2182,41,6
3639,87,4
174,174,8
3538,3538,8
503,503,8
1345,6728,3
2756,2756,8
3183,1421,6
1908,618,5
97,6321,3
4559,4559,8
477,2543,2
5187,1771,4
1524,1524,8
4888,4888,8
5736,1414,4
302,2399,0
116,1925,1
200,3911,0
5685,5685,8
2001,1695,5
5295,1067,4
97,6351,3
1909,1422,5
3578,921,4
1912,1826,5
3429,3429,8
60,3557,0
6706,6706,8
4743,660,4
1996,1276,5
5232,5232,8
705,705,8
1898,1146,5
1685,2131,1
3182,1418,6
2508,2508,8
460,1873,1
838,4140,0
1502,1502,8
4852,730,4
1574,3270,2
4500,514,4
3305,3305,8
1831,1831,8
3449,1585,4
6272,528,7
889,2843,2
3634,3634,8
1900,1488,5
1893,332,5
1887,1528,5
1876,40,5
1214,6434,3
1868,1741,5
1877,814,5
722,4844,0
1102,1934,1
1346,3134,2
1871,1748,5
1881,1018,5
767,1882,1
761,1896,1
2159,16,6
1111,2761,2
2852,2852,8
1870,1686,5
1378,1378,8
1581,3274,2
1991,754,5
4655,4655,8
3181,3181,8
3690,109,4
1625,5039,0
1882,848,5
6580,1445,7
2583,1022,6
1896,241,5
1871,1516,5
4026,253,4
308,6473,3
2658,578,4
1875,1586,5
1875,1720,5
1254,1254,8
2177,1654,4
6587,603,7
1987,1110,5
1874,1524,5
1874,1658,5
6560,6560,8
1882,1140,5
1101,1878,1
893,2845,2
472,472,8
1876,100,5
3836,3836,8
1848,4129,0
1877,1404,5
1877,1008,5
1880,42,5
4007,1154,4
801,801,8
1875,1750,5
1868,198,5
158,3807,0
721,4842,0
1729,4691,0
5839,1490,4
1874,1554,5
1874,1688,5
74,1875,1
2589,543,6
4962,4962,8
435,435,8
418,2492,2
1866,1390,5
1085,1994,1
4180,4180,8
1868,624,5
1559,2886,2
5983,5983,8
1304,1905,1
1088,1874,1
4509,4509,8
1307,1912,1
237,3679,0
1231,5505,0
2230,1387,6
619,1874,1
6312,6312,8
679,4252,0
1211,3061,2
849,1956,1
1183,6398,3
1866,1420,5
5253,1839,4
399,1877,1
1651,1965,1
2582,2582,8
3762,1705,4
522,2272,2
1871,3,5
720,1908,1
1800,1800,8
326,326,8
2215,883,6
3603,3603,8
4432,470,4
2129,2129,8
1176,1874,1
165,2296,2
3932,3932,8
1867,97,5
4235,361,4
6667,895,7
1299,1966,1
6312,1779,7
1059,1932,1
3236,1514,6
1726,1871,1
1785,6186,0
3432,4,4
5058,5058,8
2640,798,6
3479,3479,8
841,2813,2
3342,1705,6
1056,1954,1
601,6585,3
6537,1309,7
4276,4276,8
4587,4587,8
686,1908,1
1732,6526,3
214,3491,0
1552,1552,8
4916,4916,8
1842,6524,3
931,6481,3
27,1901,1
6663,1147,7
1107,5342,0
2530,463,6
29,6298,3
1848,1931,1
812,1880,1
3830,1727,4
1781,6176,0
1558,5909,0
3457,3457,8
927,6307,3
535,3947,0
1896,1896,8
5260,5260,8
6301,1038,7
422,422,8
1395,1874,1
3511,40,4
6404,1355,7
2225,2225,8
2536,2536,8
1371,6376,3
2017,1780,5
2403,307,6
920,1888,1
5890,1706,4
148,2282,2
1850,6358,3
6281,6281,8
706,1877,1
1859,1859,8
3494,1643,4
237,1877,1
360,6287,3
2737,956,6
6610,6610,8
1259,6492,3
1769,4497,0
115,1877,1
17,1880,1
1077,1077,8
1110,4174,0
3497,1127,4
1755,5554,0
88,3644,0
2880,2880,8
5200,989,4
1406,1406,8
1908,1246,5
4683,4683,8
3209,3209,8
1214,3662,0
1925,197,5
1907,1842,5
5012,5012,8
1827,3412,2
165,3833,0
6277,1544,7
6277,1282,7
1929,455,5
1021,2086,1
4230,4230,8
1901,382,5
2179,38,6
1934,379,5
458,1897,1
117,6358,3
446,1919,1
366,2452,2
3553,3553,8
5292,1059,4
5356,5356,8
829,829,8
1218,4212,0
453,1869,1
2632,2632,8
1800,6870,3
2937,1430,6
3055,1202,6
1479,3222,2
4039,1702,4
1125,1866,1
332,2422,2
388,4293,0
6377,6377,8
1909,873,5
1909,477,5
1351,1878,1
1894,1680,5
1264,2175,2
303,1983,1
2739,1125,6
2026,449,5
4701,1088,4
2009,553,5
5172,1535,4
1912,223,5
1880,1134,5
1173,1173,8
1900,775,5
1885,1454,5
1557,1882,1
2976,2976,8
6340,6340,8
1569,6494,3
1888,669,5
4603,568,4
1888,803,5
4159,871,4
1878,1796,5
1017,2939,2
5558,5558,8
1877,1734,5
2714,699,6
2243,252,6
4326,4326,8
3586,72,4
253,4027,0
6070,1708,4
1997,612,5
2157,2157,8
1903,27,5
1770,6866,3
5376,1129,4
3960,3960,8
4242,551,4
2486,2486,8
1880,932,5
1547,6338,3
925,925,8
735,4151,0
4914,810,4
1868,1222,5
1993,1096,5
6566,1557,7
4024,867,4
660,2200,2
3462,210,4
3178,3178,8
1840,4197,0
3587,218,4
768,1875,1
299,2003,1
3507,3507,8
4461,1174,4
1423,1970,1
1661,1960,1
1874,183,5
1625,4124,0
1866,677,5
3679,258,4
6814,1499,7
1877,325,5
1671,2070,1
705,3533,0
1871,1259,5
3452,842,4
6107,6107,8
1580,1580,8
1875,671,5
1871,339,5
106,106,8
768,1905,1
4013,1565,4
690,4790,0
2903,995,6
1713,4095,0
903,903,8
6334,960,7
40,6296,3
4,3430,0
2676,659,6
6473,1228,7
4110,293,4
1127,1127,8
2628,1178,4
1877,93,5
865,2830,2
1983,417,5
6335,1052,7
5288,5288,8
450,450,8
578,3431,0
415,2490,2
1874,511,5
947,6299,3
1878,185,5
2253,2253,8
556,4585,0
838,6655,3
1314,2299,2
4056,4056,8
1866,213,5
1877,123,5
333,4185,0
236,3989,0
1290,3007,2
6258,1844,4
3274,3274,8
6638,6638,8
1288,1868,1
6312,408,7
2377,1580,4
382,1877,1
6318,1764,7
940,1909,1
2908,2908,8
2675,657,6
6568,520,7
1262,6770,3
32,1874,1
707,6617,3
6782,1346,7
1967,697,5
63,2205,2
2661,635,6
3653,92,4
1455,5795,0
1276,2491,2
1163,3039,2
1946,573,5
1688,4649,0
4258,4258,8
939,1877,1
1223,1223,8
3968,929,4
1278,3095,2
1954,767,5
2310,1228,6
3581,3581,8
5384,5384,8
857,857,8
1413,5467,0
1332,5634,0
4648,595,4
1459,3506,0
1098,5190,0
129,1868,1
2515,587,6
75,75,8
1098,5324,0
4522,525,4
1722,3352,2
1918,1638,5
92,3654,0
6405,6405,8
404,404,8
1925,661,5
6754,1205,7
6525,422,7
1733,1880,1
539,4547,0
1112,4322,0
1220,5482,0
319,1905,1
6315,378,7
6203,1804,4
799,6321,3
1201,1201,8
227,1895,1
3315,1654,6
1897,1830,5
1580,6492,3
3004,3004,8
1782,3482,0
71,3584,0
1707,1886,1
1832,1894,1
1714,3346,2
983,4536,0
2978,1081,6
748,748,8
192,3498,0
98,6352,3
1905,1500,5
670,6407,3
635,4711,0
2551,2551,8
1910,1820,5
1912,1053,5
4354,4354,8
1467,6674,3
234,1874,1
1680,6464,3
2280,146,6
624,624,8
4502,1235,4
1294,5594,0
3736,130,4
521,4515,0
953,953,8
3277,1584,6
2447,1607,4
1911,309,5
2135,1746,5
1912,821,5
3594,804,4
3206,3206,8
217,1874,1
507,4493,0
4644,591,4
171,171,8
1908,593,5
1648,3832,0
5888,5888,8
398,3795,0
1863,3934,0
4465,1648,4
5505,1507,4
3470,1734,4
2127,1612,5
5967,1593,4
4396,447,4
4165,827,4
1898,963,5
1431,2533,0
3879,3879,8
500,4475,0
884,2031,1
1235,6765,3
1446,1896,1
1876,1850,5
5682,5682,8
1155,1155,8
3691,798,4
191,6416,3
503,4483,0
4505,517,4
6277,793,7
840,4427,0
478,478,8
5740,1415,4
347,2437,2
2281,2281,8
1456,3211,2
84,6321,3
1104,6277,3
1082,1871,1
3368,1756,6
754,1921,1
1682,1866,1
1882,397,5
1066,2575,0
4600,565,4
1499,1499,8
1776,6274,3
6277,561,7
390,1867,1
3302,3302,8
2927,1013,6
5399,1144,4
69,1866,1
318,1894,1
1874,1469,5
1873,433,5
1873,37,5
1874,1073,5
5984,5984,8
1894,533,5
1343,3131,2
1878,1277,5
1874,945,5
2379,280,6
798,4945,0
83,2221,2
1877,1215,5
1877,295,5
1871,1625,5
301,1894,1
1873,725,5
873,2386,2
305,2401,2
4237,1053,4
2214,1597,6
3364,1746,6
5482,1220,4
3768,1315,4
4111,587,4
141,3776,0
1021,5242,0
4693,623,4
49,1888,1
1251,1251,8
1877,983,5
1867,244,5
6151,1763,4
1727,3830,0
531,1878,1
1093,1877,1
283,1966,1
3225,1484,6
1063,6521,3
1688,4821,0
3433,5,4
1595,1595,8
6794,1392,7
233,3980,0
288,1866,1
1076,1877,1
6321,1688,7
5697,1383,4
6789,1364,7
4563,543,4
1748,1874,1
4437,473,4
1169,6747,3
170,2299,2
387,6514,3
6033,1661,4
4871,1534,4
776,776,8
6316,1270,7
1822,3646,0
90,3648,0
2579,2579,8
4932,4932,8
1284,6279,3
1392,1880,1
6334,75,7
1731,1874,1
6735,6735,8
2317,984,6
6303,1364,7
6875,1815,7
2197,1558,6
501,1874,1
1867,72,5
447,3630,0
6312,1754,7
5789,1453,4
998,4821,0
1042,1877,1
573,1877,1
1940,1111,5
857,5034,0
135,6276,3
6532,440,7
199,199,8
650,4735,0
15,1874,1
1055,2962,2
5092,896,4
4189,334,4
528,528,8
817,2011,1
3409,1812,6
249,1898,1
549,4573,0
2881,2881,8
6245,6245,8
1934,234,5
1624,3301,2
1325,1325,8
592,6334,3
3498,1104,4
348,6358,3
915,6280,3
1261,1871,1
6305,133,7
536,4539,0
6231,1823,4
3516,43,4
1139,1871,1
625,4699,0
1925,1849,5
5710,5710,8
572,1874,1
1374,2011,1
344,6318,3
5184,966,4
3842,1314,4
3865,3865,8
1603,6483,3
506,506,8
661,1907,1
2011,849,5
2173,912,6
6283,1842,7
1919,1497,5
305,4004,0
436,6358,3
5520,1244,4
1364,6303,3
1388,3159,2
1823,1876,1
577,2212,2
1710,1894,1
2635,602,6
1126,1867,1
3330,3330,8
1916,1653,5
1366,1877,1
1856,1856,8
238,6449,3
976,3939,0
1415,5740,0
6601,1632,7
1898,1689,5
1784,3538,0
3659,3659,8
346,2359,2
5857,1505,4
6012,6012,8
5527,1248,4
1659,4242,0
100,6273,3
742,4865,0
55,3548,0
2877,2877,8
1296,4828,0
6272,413,7
1349,1877,1
2724,1585,6
681,1876,1
1768,4312,0
1857,4210,0
660,1880,1
311,1964,1
1789,1930,1
5298,1550,4
1818,5597,0
1349,1907,1
279,4070,0
762,1873,1
695,4801,0
1877,1387,5
1877,1783,5
1880,421,5
891,1951,1
1682,6287,3
220,2221,2
2504,436,6
1437,1877,1
1696,2270,2
1805,1874,1
71,6331,3
1012,2302,2
1831,6245,0
4012,250,4
6272,869,7
4982,4982,8
3579,67,4
1623,1623,8
1866,1769,5
1877,1417,5
1461,2160,2
2808,833,6
3426,3426,8
958,4333,0
617,3636,0
822,4993,0
1871,90,5
4348,791,4
4365,425,4
1490,5840,0
1874,1835,5
355,4226,0
372,4256,0
3559,60,4
3042,1173,6
1866,1799,5
2350,1034,6
6367,393,7
358,4234,0
4163,4163,8
38,3509,0
1871,120,5
2607,2607,8
1888,284,5
1254,5540,0
1372,5440,0
4557,541,4
1204,1877,1
1753,6287,3
6763,6763,8
1264,3993,0
2221,1120,6
3019,1711,6
578,2658,0
589,3622,0
3436,161,4
3232,1501,6
1877,8,5
1970,1713,5
1871,546,5
1871,150,5
1871,284,5
6310,6310,8
4836,4836,8
337,4194,0
227,227,8
6339,1091,7
1056,2292,0
1292,1877,1
35,1866,1
2909,2909,8
395,1960,1
2911,1006,6
5027,851,4
1324,3116,2
1595,4035,0
4712,4712,8
1870,514,5
3624,1840,4
870,2834,2
6334,1197,7
122,3732,0
2085,1013,5
2456,2456,8
273,1886,1
143,1874,1
900,900,8
1357,3947,0
224,3962,0
6443,609,7
1326,5632,0
3337,1695,6
6334,1099,7
1394,1875,1
3340,1703,6
1921,1921,8
2772,1194,6
1528,1877,1
42,1875,1
2646,862,6
3865,1052,4
6864,1770,7
1666,6034,0
361,2014,1
4434,470,4
6321,115,7
323,323,8
4218,964,4
5885,1533,4
6040,6040,8
978,4235,0
1237,3795,0
6312,151,7
1215,5473,0
5258,5258,8
1259,1871,1
26,2167,2
1325,5630,0
704,6614,3
5587,5587,8
2869,926,6
1494,1877,1
4875,749,4
701,1868,1
3505,1152,4
1160,3036,2
927,1880,1
6285,1673,7
6312,577,7
2864,1032,6
1270,6316,3
12,1871,1
675,1874,1
3989,3989,8
1526,5874,0
1008,1877,1
75,3599,0
910,1880,1
215,1868,1
6285,1441,7
3207,3207,8
4413,460,4
404,4324,0
1064,5293,0
440,6532,3
5010,5010,8
1906,1245,5
1582,1877,1
6272,1535,7
403,4000,0
3807,1850,4
457,2523,2
532,6572,3
198,1868,1
2937,1577,6
1013,2926,2
100,1871,1
5876,1530,4
3140,1357,4
1074,4331,0
1661,3445,0
4397,448,4
426,6277,3
1909,758,5
6294,21,7
772,1868,1
5354,5354,8
6282,573,7
6838,1634,7
1893,1503,5
5683,5683,8
5994,5994,8
1641,4095,0
435,6272,3
1075,4027,0
95,6349,3
6277,416,7
3468,21,4
5317,5317,8
557,1930,1
1409,5730,0
2491,416,6
806,2791,2
1886,376,5
1457,3212,2
1862,3555,0
4535,4535,8
276,4061,0
6277,312,7
6338,6338,8
373,4258,0
1801,3393,2
6376,955,7
151,3792,0
4864,4864,8
422,6529,3
154,3799,0
1834,4590,0
3303,3303,8
6667,6667,8
1106,6370,3
1689,6335,3
1874,696,5
1880,1475,5
2595,592,6
2937,2937,8
82,6321,3
6068,1706,4
1271,3585,0
4936,1569,4
982,1874,1
1226,3074,2
3538,1246,4
852,1996,1
1221,3070,2
884,1878,1
1874,1122,5
2484,2484,8
1878,796,5
1975,864,5
1830,4130,0
5585,1288,4
4287,4287,8
1867,1598,5
1220,2022,1
133,3759,0
1877,210,5
1995,506,5
1888,1436,5
4256,1834,4
6358,1581,7
5084,5084,8
1875,952,5
2797,818,6
4237,572,4
1886,338,5
502,6366,3
2469,1136,6
709,4200,0
5413,5413,8
1866,1250,5
1866,988,5
3447,571,4
1877,898,5
184,1867,1
4459,490,4
702,4810,0
1877,636,5
4631,4631,8
2292,1338,4
1871,1174,5
